[2019-09-07 00:00:02] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2019-09-07 01:00:01] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2019-09-07 02:00:01] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2019-09-07 03:00:01] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2019-09-07 04:00:01] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2019-09-07 05:00:01] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2019-09-07 06:00:02] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2019-09-07 07:00:01] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2019-09-07 08:00:01] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2019-09-07 09:00:01] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2019-09-07 10:00:02] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2019-09-07 11:00:02] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2019-09-07 12:00:02] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2019-09-07 13:00:01] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2019-09-07 14:00:01] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2019-09-07 15:00:02] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2019-09-07 16:00:01] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2019-09-07 17:00:01] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2019-09-07 18:00:01] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2019-09-07 19:00:02] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2019-09-07 20:00:01] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2019-09-07 21:00:02] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2019-09-07 22:00:02] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2019-09-07 23:00:01] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
