[2020-06-29 00:00:02] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-06-29 01:00:03] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-06-29 02:00:02] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-06-29 03:00:02] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-06-29 04:00:02] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-06-29 05:00:02] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-06-29 06:00:01] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-06-29 07:00:01] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-06-29 08:00:01] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-06-29 09:00:01] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-06-29 10:00:01] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-06-29 11:00:02] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-06-29 12:00:02] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-06-29 13:00:02] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-06-29 14:00:01] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-06-29 15:00:01] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-06-29 16:00:01] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-06-29 17:00:02] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-06-29 18:00:02] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-06-29 19:00:01] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-06-29 20:00:02] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-06-29 21:00:02] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-06-29 22:00:02] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-06-29 23:00:01] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
