[2020-07-12 00:00:02] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-07-12 01:00:04] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-07-12 02:00:02] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-07-12 03:00:01] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-07-12 04:00:02] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-07-12 05:00:02] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-07-12 06:00:02] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-07-12 07:00:01] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-07-12 08:00:01] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-07-12 09:00:01] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-07-12 10:00:01] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-07-12 11:00:01] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-07-12 12:00:02] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-07-12 13:00:02] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-07-12 14:00:02] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-07-12 15:00:02] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-07-12 16:00:01] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-07-12 17:00:02] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-07-12 18:00:01] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-07-12 19:00:02] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-07-12 20:00:01] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-07-12 21:00:02] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-07-12 22:00:02] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-07-12 23:00:02] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
