[2020-12-28 00:00:02] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-12-28 01:00:01] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-12-28 02:00:01] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-12-28 03:00:01] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-12-28 04:00:02] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-12-28 05:00:02] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-12-28 06:00:02] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-12-28 07:00:01] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-12-28 08:00:01] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-12-28 09:00:02] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-12-28 10:00:01] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-12-28 11:00:02] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-12-28 12:00:02] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-12-28 13:00:01] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-12-28 14:00:01] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-12-28 15:00:02] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-12-28 16:00:02] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-12-28 17:00:02] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-12-28 18:00:02] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-12-28 19:00:02] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-12-28 20:00:02] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-12-28 21:00:01] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-12-28 22:00:02] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-12-28 23:00:01] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
