[2020-04-19 00:00:01] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-04-19 01:00:01] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-04-19 02:00:02] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-04-19 03:00:01] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-04-19 04:00:02] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-04-19 05:00:01] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-04-19 06:00:02] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-04-19 07:00:02] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-04-19 08:00:01] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-04-19 09:00:02] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-04-19 10:00:01] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-04-19 11:00:02] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-04-19 12:00:01] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-04-19 13:00:02] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-04-19 14:00:01] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-04-19 15:00:01] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-04-19 16:00:01] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-04-19 17:00:01] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-04-19 18:00:01] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-04-19 19:00:02] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-04-19 20:00:01] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-04-19 21:00:02] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-04-19 22:00:02] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-04-19 23:00:01] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
