[2019-08-03 00:00:01] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2019-08-03 01:00:02] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2019-08-03 02:00:02] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2019-08-03 03:00:01] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2019-08-03 04:00:02] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2019-08-03 05:00:01] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2019-08-03 06:00:02] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2019-08-03 07:00:01] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2019-08-03 08:00:02] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2019-08-03 09:00:01] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2019-08-03 10:00:01] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2019-08-03 11:00:01] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2019-08-03 12:00:02] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2019-08-03 13:00:02] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2019-08-03 14:00:01] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2019-08-03 15:00:01] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2019-08-03 16:00:01] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2019-08-03 17:00:01] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2019-08-03 18:00:01] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2019-08-03 19:00:02] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2019-08-03 20:00:01] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2019-08-03 21:00:01] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2019-08-03 22:00:01] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2019-08-03 23:00:01] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
