[2020-06-30 00:00:02] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-06-30 01:00:02] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-06-30 02:00:02] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-06-30 03:00:02] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-06-30 04:00:02] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-06-30 05:00:02] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-06-30 06:00:02] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-06-30 07:00:01] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-06-30 08:00:02] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-06-30 09:00:02] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-06-30 10:00:01] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-06-30 11:00:02] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-06-30 12:00:02] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-06-30 13:00:01] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-06-30 14:00:01] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-06-30 15:00:02] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-06-30 16:00:02] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-06-30 17:00:01] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-06-30 18:00:02] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-06-30 19:00:01] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-06-30 20:00:02] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-06-30 21:00:02] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-06-30 22:00:02] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-06-30 23:00:02] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
