[2020-12-31 00:00:01] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-12-31 01:00:01] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-12-31 02:00:01] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-12-31 03:00:01] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-12-31 04:00:01] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-12-31 05:00:01] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-12-31 06:00:01] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-12-31 07:00:02] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-12-31 08:00:02] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-12-31 09:00:01] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-12-31 10:00:01] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-12-31 11:00:02] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-12-31 12:00:02] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-12-31 13:00:02] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-12-31 14:00:01] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-12-31 15:00:01] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-12-31 16:00:02] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-12-31 17:00:02] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-12-31 18:00:02] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-12-31 19:00:02] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-12-31 20:00:02] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-12-31 21:00:01] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-12-31 22:00:01] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-12-31 23:00:02] Offline Services.INFO: The following services are currently offline : EVScheduler, PrepagoWebClient, PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
