[2020-01-09 00:00:02] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-01-09 01:00:02] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-01-09 02:00:02] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-01-09 03:00:01] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-01-09 04:00:01] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-01-09 05:00:01] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-01-09 06:00:02] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-01-09 07:00:02] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-01-09 08:00:02] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-01-09 09:00:01] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-01-09 10:00:02] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-01-09 11:00:01] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-01-09 15:00:02] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-01-09 16:00:02] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-01-09 17:00:01] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-01-09 18:00:01] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-01-09 19:00:02] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-01-09 20:00:01] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-01-09 21:00:02] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-01-09 22:00:01] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
[2020-01-09 23:00:02] Offline Services.INFO: The following services are currently offline : PrepagoCPPScheduler, paypointServer, meterReadingTypeD, demoSchemeZero, RelayCheck, alternativeHeat [] []
